# OpenFoundry 未 commit 檔案分析
# 生成時間: $(date)
# 總檔案數: $(git status --porcelain | wc -l)

## 1. 總體統計
總檔案數: $(git status --porcelain | wc -l)

## 2. 檔案類型分布
### 2.1 檔案副檔名分布
1988 pdf
 738 zip
 422 doc
 353 pdf"
 231 odp
  70 tmp
  34 odp"
  32 log
  29 ppt
  22 org/wsw/dmdocuments/\350\207\252\347\224\261\350\273\237\351\253\224\351\221\204\351\200\240\345\240\264\351\233\273\345\255\220\345\240\261\347\254\254
  19 org/wsw/dmdocuments/Open
  19 odt
  18 zip"
  16 delayed
  15 gz
  15 doc"
  12 
   9 gz"
   8 org/wsw/dmdocuments/License
   7 org/wsw/dmdocuments/\347\254\254
   6 ppt"
   6 org/wsw/dmdocuments/Chapter
   5 org/wsw/dmdocuments/The
   4 sxi
   4 rar
   4 org/wsw/dmdocuments/Upstreaming-your-code-a
   4 org/wsw/dmdocuments/OSS
   4 org/wsw/dmdocuments/20091113
   4 JPG
   4 7z
   3 xhtml
   3 tgz"
   3 rar"
   3 org/wsw/dmdocuments/chapter
   3 org/wsw/dmdocuments/\350\207\252\347\224\261\350\273\237\351\253\224\346\216\210\346\254\212\346\250\241\345\274\217\344\273\213\347\264\271
   3 org/wsw/dmdocuments/Serving
   3 org/wsw/dmdocuments/ICESA
   3 org/wsw/dmdocuments/4:16
   3 odt"
   3 bz2
   2 v"
   2 tgz
   2 py
   2 pptx
   2 org/wsw/dmdocuments/school_20111124_richard
   2 org/wsw/dmdocuments/school_20110327_charles
   2 org/wsw/dmdocuments/richard_20091123_\344\270\255\346\212\200\350\263\207\345\267\245\347\263\273\346\240\241\346\216\250\346\274\224\350\254\233\347\260\241\345\240\261
   2 org/wsw/dmdocuments/install
   2 org/wsw/dmdocuments/\350\273\237\351\253\224\345\260\210\345\210\251\347\260\241\344\273\213(Introduction
   2 org/wsw/dmdocuments/\350\207\252\347\224\261\350\273\237\351\253\224\347\260\241\344\273\213
   2 org/wsw/dmdocuments/\350\207\252\347\224\261\350\273\237\351\253\224\344\271\213\347\210\266Richard
   2 org/wsw/dmdocuments/\350\207\252\347\224\261\350\273\237\351\253\224\344\271\213\347\210\266
   2 org/wsw/dmdocuments/\350\207\252\347\224\261\350\273\237\351\253\224
   2 org/wsw/dmdocuments/\347\266\255\345\237\272\347\231\276\347\247\221
   2 org/wsw/dmdocuments/\345\260\210\350\250\252
   2 org/wsw/dmdocuments/\345\202\254\345\214\226\350\207\252\347\224\261\350\273\237\351\253\224\351\226\213\350\212\261
   2 org/wsw/dmdocuments/\344\273\230\350\262\273\357\274\237No
   2 org/wsw/dmdocuments/Python
   2 org/wsw/dmdocuments/NSC_2013_OSSF
   2 org/wsw/dmdocuments/HR
   2 org/wsw/dmdocuments/David-Social
   2 org/wsw/dmdocuments/David
   2 org/wsw/dmdocuments/Copyright
   2 org/wsw/dmdocuments/Contest
   2 org/wsw/dmdocuments/Cambodia
   2 org/wsw/dmdocuments/20131022_open
   2 org/wsw/dmdocuments/2010_01_22_openfoundry
   2 org/wsw/dmdocuments/20090505_introduction
   2 org/wsw/dmdocuments/20090428_introduction
   2 org/wsw/dmdocuments/20090417_introduction
   2 org/wsw/dmdocuments/20081030
   2 org/wsw/dmdocuments/20060623
   2 org/wsw/dmdocuments/2006
   2 org/wsw/dmdocuments/2005
   2 org/wsw/dmdocuments/11-20
   2 org/wsw/dmdocuments/0426
   2 lst
   2 kpr
   2 java"
   2 docx"
   2 \343\200\214OpenFoundry
   2 Cnet
   1 xul
   1 xmind"
   1 xhtml"
   1 vcf
   1 txt
   1 tex_;
   1 rpy
   1 rb
   1 po"
   1 pl
   1 org/wsw/dmdocuments/who\\'s
   1 org/wsw/dmdocuments/the
   1 org/wsw/dmdocuments/school_20130520_
   1 org/wsw/dmdocuments/school_20130508_Git
   1 org/wsw/dmdocuments/school_20110406_ally
   1 org/wsw/dmdocuments/rails_install_script_on_ubuntu
   1 org/wsw/dmdocuments/prototyping
   1 org/wsw/dmdocuments/openfoundry
   1 org/wsw/dmdocuments/novel
   1 org/wsw/dmdocuments/ncku
   1 org/wsw/dmdocuments/mimetype
   1 org/wsw/dmdocuments/jBPM\344\273\213\347\264\271"
   1 org/wsw/dmdocuments/jBPM
   1 org/wsw/dmdocuments/inkscape
   1 org/wsw/dmdocuments/free-software-education-Hilaire
   1 org/wsw/dmdocuments/django
   1 org/wsw/dmdocuments/about
   1 org/wsw/dmdocuments/\351\233\273\350\205\246\345\201\232\344\273\200\351\272\274\344\272\213-\347\254\254\345\215\201\344\270\200\347\253\240
   1 org/wsw/dmdocuments/\351\233\262\347\247\221\345\244\247-20061027"
   1 org/wsw/dmdocuments/\351\226\213\346\224\276\346\272\220\347\242\274\346\265\201\347\250\213\347\256\241\347\220\206\346\212\200\350\241\223\345\272\247\350\253\207\346\234\203"
   1 org/wsw/dmdocuments/\351\226\213\346\224\276\346\272\220\347\242\274\346\226\260\350\255\260\351\241\214\345\217\260\347\201\243\344\274\201\346\245\255\346\226\260\346\214\221\346\210\260"
   1 org/wsw/dmdocuments/\351\226\213\346\224\276\346\272\220\347\242\274\345\260\215\344\270\255\346\226\207\350\231\225\347\220\206\346\216\250\345\213\225\347\232\204\345\212\251\347\233\212"
   1 org/wsw/dmdocuments/\351\226\213\346\224\276\346\272\220\347\242\274\344\274\270\345\205\245\344\270\255\344\273\213\350\273\237\351\253\224"
   1 org/wsw/dmdocuments/\351\226\213\346\224\276\346\272\220\347\242\274CMS\346\212\200\350\241\223\350\251\225\344\274\260"
   1 org/wsw/dmdocuments/\351\226\213\345\216\237\347\242\274\351\226\213\347\231\274\350\200\205\345\244\247\346\234\203\351\200\261\346\234\253\347\231\273\345\240\264
   1 org/wsw/dmdocuments/\351\201\213\347\224\250\350\207\252\347\224\261\350\273\237\351\253\224\347\255\226\347\225\245\345\211\265\351\200\240\347\224\242\346\245\255\351\233\231\350\264\217"
   1 org/wsw/dmdocuments/\350\277\216\346\216\245\345\215\224\345\220\214\345\220\210\344\275\234\346\226\260\347\266\262\350\267\257\346\231\202\344\273\243"
   1 org/wsw/dmdocuments/\350\266\205\345\260\217\351\233\273\350\205\246\345\244\247\345\256\266\351\203\275\345\234\250\345\201\232
   1 org/wsw/dmdocuments/\350\253\207Kwiki\347\232\204\347\231\274\345\261\225\346\275\233\345\212\233\350\210\207\346\207\211\347\224\250"
   1 org/wsw/dmdocuments/\350\252\260\345\234\250\347\266\262\350\267\257\344\270\212\346\220\234\345\260\213
   1 org/wsw/dmdocuments/\350\250\210\347\225\253\350\243\234\345\212\251\346\254\276\351\240\215\345\220\210\344\275\234\346\245\255\351\240\210\347\237\245\350\215\211\346\241\210(950526-2)"
   1 org/wsw/dmdocuments/\350\245\277\347\217\255\347\211\231\345\246\202\344\275\225\351\201\213\347\224\250\346\225\231\350\202\262\345\260\216\345\220\221\347\232\204\350\207\252\347\224\261\350\273\237\351\253\224\346\225\243\344\275\210\345\245\227\344\273\266"
   1 org/wsw/dmdocuments/\350\207\252\347\224\261\350\273\237\351\253\224\351\235\242\351\235\242\350\247\200950310"
   1 org/wsw/dmdocuments/\350\207\252\347\224\261\350\273\237\351\253\224\351\221\204\351\200\240\345\240\264\351\253\224\351\251\227\346\227\245\347\211\271\345\210\245\345\240\261\345\260\216"
   1 org/wsw/dmdocuments/\350\207\252\347\224\261\350\273\237\351\253\224\351\200\220\346\255\245\351\200\262\346\224\273\346\224\277\345\272\234\345\270\202\345\240\264"
   1 org/wsw/dmdocuments/\350\207\252\347\224\261\350\273\237\351\253\224\350\227\215\346\265\267\346\210\260\347\225\245\344\271\213
   1 org/wsw/dmdocuments/\350\207\252\347\224\261\350\273\237\351\253\224\350\210\207\345\225\206\347\224\250\350\273\237\351\253\224\347\232\204\344\270\226\347\264\200\345\260\215\346\261\272"
   1 org/wsw/dmdocuments/\350\207\252\347\224\261\350\273\237\351\253\224\347\232\204\345\225\206\346\245\255\346\251\237\346\234\203\345\217\226\346\261\272\346\216\210\346\254\212\347\255\226\347\225\245"
   1 org/wsw/dmdocuments/\350\207\252\347\224\261\350\273\237\351\253\224\346\263\225\345\276\213\346\246\202\345\277\265\344\273\213\347\264\271"
   1 org/wsw/dmdocuments/\350\207\252\347\224\261\350\273\237\351\253\224\346\225\231\350\202\262\345\234\250\351\235\236\346\264\262\347\232\204\347\231\274\345\261\225\346\246\202\346\263\201"
   1 org/wsw/dmdocuments/\350\207\252\347\224\261\350\273\237\351\253\224\346\216\210\346\254\212\346\242\235\346\254\27620060623"
   1 org/wsw/dmdocuments/\350\207\252\347\224\261\350\273\237\351\253\224\346\216\210\346\254\212\346\214\207\345\274\225"
   1 org/wsw/dmdocuments/\350\207\252\347\224\261\350\273\237\351\253\224\345\270\270\350\246\213\345\225\217\347\255\224\346\211\213\345\206\212"
   1 org/wsw/dmdocuments/\350\207\252\347\224\261\350\273\237\351\253\224\345\225\206\346\251\237\344\275\225\345\234\250\357\274\237\344\270\224\350\201\275\351\201\216\344\276\206\344\272\272\347\266\223\351\251\227\350\253\207"
   1 org/wsw/dmdocuments/\350\207\252\347\224\261\344\274\201\346\245\255\344\270\255\344\273\213\350\273\237\351\253\224\350\263\207\346\272\220\350\210\207\345\217\203\350\200\203\346\236\266\346\247\213__"
   1 org/wsw/dmdocuments/\350\207\252\347\224\261\344\274\201\346\245\255\344\270\255\344\273\213\350\273\237\351\253\224\350\263\207\346\272\220\350\210\207\345\217\203\350\200\203\346\236\266\346\247\213_"
   1 org/wsw/dmdocuments/\347\266\262\350\252\214\350\210\207\344\270\255\346\226\207wordpress\347\232\204\347\231\274\345\261\225"
   1 org/wsw/dmdocuments/\347\266\255\345\237\272\347\231\276\347\247\221\350\250\210\347\225\253\350\210\207\347\237\245\350\255\230\345\210\206\344\272\253"
   1 org/wsw/dmdocuments/\347\266\255\345\237\272\347\231\276\347\247\221\350\250\210\347\225\253\350\210\207\345\260\210\346\245\255\345\240\261\344\272\253"
   1 org/wsw/dmdocuments/\347\266\255\345\237\272\347\231\276\347\247\221\345\211\265\350\276\246\344\272\272_wikipedia\346\230\257\344\270\200\347\250\256\347\244\276\346\234\203\351\201\213\345\213\225"
   1 org/wsw/dmdocuments/\347\266\255\345\237\272\347\231\276\347\247\221\345\211\265\350\276\246\344\272\272\346\212\265\345\217\260"
   1 org/wsw/dmdocuments/\347\266\255\345\237\272\347\231\276\347\247\221\345\211\265\350\276\246\344\272\272\345\260\210\350\250\252(\344\270\213)\346\210\221\346\230\257\347\213\202\344\272\272"
   1 org/wsw/dmdocuments/\347\266\255\345\237\272\347\231\276\347\247\221\345\211\265\350\276\246\344\272\272\345\250\201\347\210\276\345\243\253\346\230\216\344\276\206\345\217\260\346\274\224\350\254\233"
   1 org/wsw/dmdocuments/\347\266\255\345\237\272\347\231\276\347\247\221\345\211\265\350\276\246\344\272\272\344\270\213\351\200\261\346\212\265\345\217\260"
   1 org/wsw/dmdocuments/\347\266\255\345\237\272\347\231\276\347\247\221\344\271\213\347\210\266\345\215\263\345\260\207\344\276\206\345\217\260"
   1 org/wsw/dmdocuments/\347\266\255\345\237\272\345\222\214Linux\347\233\270\346\217\220\344\270\246\350\253\226"
   1 org/wsw/dmdocuments/\347\266\255\345\237\272\344\270\255\346\226\207\346\242\235\347\233\256\344\276\206\346\227\245\345\244\247\346\234\211\345\217\257\347\202\272"
   1 org/wsw/dmdocuments/\347\266\223\346\277\237\351\203\250\345\267\245\346\245\255\345\261\200\350\263\207\350\250\212\350\273\237\351\253\224\347\224\242\346\245\255\351\240\230\345\237\237\350\250\210\347\225\253\350\243\234\345\212\251\346\254\276\344\275\234\346\245\255\350\246\217\347\257\204\350\215\211\346\241\210"
   1 org/wsw/dmdocuments/\347\254\254\344\272\214\345\261\206\345\217\260\347\201\243\350\207\252\347\224\261\350\273\237\351\253\224\350\250\255\347\276\244\350\252\277\346\237\245\346\264\273\345\213\225\351\226\213\350\267\221"
   1 org/wsw/dmdocuments/\347\254\254\344\270\200\345\261\206\344\270\255\344\273\213\350\273\237\351\253\224\347\240\224\350\250\216\346\234\203\345\217\212\347\254\254\344\272\214\345\261\206\345\217\260\347\201\243\350\207\252\347\224\261\350\273\237\351\253\224\350\252\277\346\237\245\346\255\243\345\274\217\351\226\213\350\267\221"
   1 org/wsw/dmdocuments/\347\254\254151\346\234\237
   1 org/wsw/dmdocuments/\347\254\254150\346\234\237
   1 org/wsw/dmdocuments/\347\254\254117\346\234\237
   1 org/wsw/dmdocuments/\347\224\250plone\345\277\253\351\200\237\345\273\272\347\253\213\344\274\201\346\245\255\347\237\245\350\255\230\347\256\241\347\220\206\345\222\214\347\244\276\347\276\244\345\240\245\345\217\243\347\266\262\347\253\231"
   1 org/wsw/dmdocuments/\346\267\272\350\253\207\350\207\252\347\224\261\350\273\237\351\253\224"
   1 org/wsw/dmdocuments/\346\263\225\345\234\213\350\207\252\347\224\261\350\273\237\351\253\224\347\233\233\346\234\203"
   1 org/wsw/dmdocuments/\346\260\243\350\263\252\345\207\272\347\234\276\347\232\204\351\226\213\346\224\276\346\272\220\347\242\274\345\240\247\345\256\271\347\256\241\347\220\206\347\263\273\347\265\261"
   1 org/wsw/dmdocuments/\346\255\267\344\276\206\346\216\250\345\273\243\347\266\223\351\251\227\345\217\212\346\234\252\344\276\206\345\261\225\346\234\233\357\274\214\344\273\245\345\217\260\345\214\227\345\270\202\346\225\231\350\202\262\345\261\200\347\202\272\344\276\213"
   1 org/wsw/dmdocuments/\346\255\241\350\277\216\345\205\211\350\207\250\345\205\250\346\226\260
   1 org/wsw/dmdocuments/\346\240\225\345\260\274\351\273\221LiMux\350\250\210\347\225\253\346\234\211\345\276\267\345\234\213\346\224\277\345\272\234\345\234\250\350\203\214\345\276\214\346\222\220\350\240\260"
   1 org/wsw/dmdocuments/\346\235\261\350\217\257\350\207\252\347\224\261\350\273\237\351\253\224\346\216\210\346\254\212\346\242\235\346\254\276"
   1 org/wsw/dmdocuments/\346\235\261\350\217\257\346\267\272\350\253\207\350\207\252\347\224\261\350\273\237\351\253\224"
   1 org/wsw/dmdocuments/\346\235\261\350\217\257\345\260\210\346\241\210\351\226\213\347\231\274\345\271\263\345\217\260\344\273\213\347\264\271"
   1 org/wsw/dmdocuments/\346\226\271\344\276\277\345\257\246\347\224\250\347\232\204\345\210\206\346\225\243\347\211\210\346\234\254\346\216\247\345\210\266\347\263\273\347\265\261SVK"
   1 org/wsw/dmdocuments/\346\225\210\346\263\225\350\207\252\347\224\261\350\273\237\351\253\224\347\262\276\347\245\236\345\240\215\350\262\273\345\210\206\344\272\253\347\237\245\350\255\230\347\266\255\345\237\272\347\231\276\347\247\221\345\240\245??\351\235\236\347\207\237\345\210\251\350\267\257\347\267\232"
